"","dose","RR","lb","ub"
"401",15.4954954954955,0.813219950137218,0.772419603449619,0.856175431524135
"402",15.5342342342342,0.812908627252085,0.772182564406684,0.85578264353666
"403",15.572972972973,0.81259751845383,0.771945025963919,0.855390869541253
"404",15.6117117117117,0.81228661996145,0.771706974365044,0.855000116477223
"405",15.6504504504504,0.811975927999628,0.771468395978962,0.854610391154426
"406",15.6891891891892,0.811665438798718,0.771229277302693,0.854221700250299
"407",15.7279279279279,0.811355148594737,0.770989604964322,0.853834050306878
"408",15.7666666666667,0.811045053629357,0.770749365725945,0.853447447727823
"409",15.8054054054054,0.810735150149896,0.770508546486611,0.853061898775441
"410",15.8441441441441,0.810425434409309,0.770267134285282,0.85267740956771
"411",15.8828828828829,0.81011590266618,0.770025116303765,0.852293986075309
"412",15.9216216216216,0.809806551184711,0.769782479869661,0.851911634118659
"413",15.9603603603604,0.809497376234718,0.76953921245929,0.851530359364967
"414",15.9990990990991,0.809188374091619,0.769295301700619,0.851150167325287
"415",16.0378378378378,0.80887954103643,0.769050735376161,0.850771063351598
"416",16.0765765765766,0.808570873355752,0.768805501425878,0.850393052633894
"417",16.1153153153153,0.80826236734177,0.768559587950045,0.850016140197297
"418",16.1540540540541,0.80795401929224,0.768312983212111,0.849640330899195
"419",16.1927927927928,0.807645825510487,0.768065675641525,0.849265629426403
"420",16.2315315315315,0.807337782305391,0.76781765383654,0.848892040292351
"421",16.2702702702703,0.807029885991388,0.767568906566989,0.848519567834308
"422",16.309009009009,0.806722132888459,0.767319422777022,0.848148216210634
"423",16.3477477477477,0.806414519322123,0.767069191587821,0.847777989398076
"424",16.3864864864865,0.806107041623431,0.766818202300263,0.847408891189094
"425",16.4252252252252,0.805799696128964,0.766566444397553,0.847040925189242
"426",16.463963963964,0.805492479180821,0.766313907547811,0.846674094814577
"427",16.5027027027027,0.805185387126616,0.766060581606609,0.846308403289138
"428",16.5414414414414,0.804878416319473,0.765806456619465,0.845943853642453
"429",16.5801801801802,0.804571563472605,0.765551523598078,0.845580448597748
"430",16.6189189189189,0.804264827613158,0.765295778754024,0.845218190003275
"431",16.6576576576577,0.803958208694071,0.765039220394742,0.844857079344348
"432",16.6963963963964,0.803651706670759,0.76478184689335,0.844497118045337
"433",16.7351351351351,0.803345321498659,0.76452365668403,0.844138307469674
"434",16.7738738738739,0.803039053133221,0.764264648262789,0.843780648919094
"435",16.8126126126126,0.802732901529914,0.764004820188201,0.843424143632892
"436",16.8513513513514,0.802426866644223,0.763744171082134,0.843068792787188
"437",16.8900900900901,0.802120948431652,0.763482699630465,0.842714597494227
"438",16.9288288288288,0.801815146847719,0.763220404583762,0.842361558801682
"439",16.9675675675676,0.80150946184796,0.762957284757964,0.842009677691986
"440",17.0063063063063,0.801203893387929,0.762693339035029,0.841658955081675
"441",17.045045045045,0.800898441423197,0.762428566363567,0.84130939182076
"442",17.0837837837838,0.80059310590935,0.762162965759451,0.840960988692111
"443",17.1225225225225,0.800287886801992,0.761896536306411,0.840613746410872
"444",17.1612612612613,0.799982784056745,0.761629277156595,0.840267665623887
"445",17.2,0.799677797629247,0.761361187531125,0.839922746909159
"446",17.2387387387387,0.799372927475152,0.761092266720613,0.839578990775321
"447",17.2774774774775,0.799068173550132,0.760822514085662,0.83923639766114
"448",17.3162162162162,0.798763535809875,0.760551929057348,0.838894967935036
"449",17.354954954955,0.798459014210089,0.760280511137666,0.838554701894636
"450",17.3936936936937,0.798154608706494,0.760008259899962,0.838215599766337
"451",17.4324324324324,0.797850319254831,0.759735174989332,0.837877661704914
"452",17.4711711711712,0.797546145810855,0.759461256123005,0.837540887793132
"453",17.5099099099099,0.797242088330339,0.759186503090689,0.837205278041403
"454",17.5486486486486,0.796938146769074,0.758910915754899,0.836870832387453
"455",17.5873873873874,0.796634321082866,0.758634494051258,0.836537550696028
"456",17.6261261261261,0.79633061122754,0.758357237988765,0.83620543275862
"457",17.6648648648649,0.796027017158934,0.758079147650044,0.835874478293221
"458",17.7036036036036,0.795723538832908,0.757800223191561,0.835544686944106
"459",17.7423423423423,0.795420176205334,0.757520464843813,0.83521605828164
"460",17.7810810810811,0.795116929232105,0.757239872911492,0.83488859180212
"461",17.8198198198198,0.794813797869127,0.756958447773621,0.834562286927634
"462",17.8585585585586,0.794510782072325,0.756676189883657,0.834237143005959
"463",17.8972972972973,0.794207881797641,0.756393099769575,0.833913159310483
"464",17.936036036036,0.793905097001033,0.756109178033911,0.833590335040149
"465",17.9747747747748,0.793602427638475,0.755824425353788,0.83326866931944
"466",18.0135135135135,0.793299873665961,0.75553884248091,0.832948161198384
"467",18.0522522522523,0.792997435039498,0.755252430241522,0.832628809652587
"468",18.090990990991,0.792695111715111,0.75496518953635,0.8323106135833
"469",18.1297297297297,0.792392903648843,0.754677121340505,0.831993571817512
"470",18.1684684684685,0.792090810796752,0.754388226703362,0.831677683108069
"471",18.2072072072072,0.791788833114915,0.754098506748413,0.831362946133825
"472",18.2459459459459,0.791486970559423,0.753807962673085,0.831049359499822
"473",18.2846846846847,0.791185223086386,0.753516595748535,0.830736921737494
"474",18.3234234234234,0.790883590651928,0.753224407319415,0.830425631304904
"475",18.3621621621622,0.790582073212194,0.752931398803608,0.830115486587005
"476",18.4009009009009,0.790280670723343,0.752637571691939,0.829806485895933
"477",18.4396396396396,0.789979383141549,0.752342927547855,0.829498627471322
"478",18.4783783783784,0.789678210423006,0.75204746800708,0.829191909480653
"479",18.5171171171171,0.789377152523923,0.751751194777242,0.828886330019627
"480",18.5558558558559,0.789076209400527,0.751454109637471,0.828581887112561
"481",18.5945945945946,0.78877538100906,0.751156214437976,0.828278578712819
"482",18.6333333333333,0.788474667305782,0.750857511099591,0.827976402703262
"483",18.6720720720721,0.788174068246968,0.750558001613294,0.827675356896726
"484",18.7108108108108,0.787873583788912,0.750257688039706,0.82737543903653
"485",18.7495495495495,0.787573213887923,0.749956572508561,0.827076646796999
"486",18.7882882882883,0.787272958500327,0.749654657218151,0.826778977784025
"487",18.827027027027,0.786972817582466,0.749351944434748,0.826482429535639
"488",18.8657657657658,0.786672791090701,0.749048436492002,0.826186999522616
"489",18.9045045045045,0.786372878981408,0.748744135790317,0.825892685149101
"490",18.9432432432432,0.786073081210978,0.748439044796197,0.825599483753256
"491",18.981981981982,0.785773397735822,0.748133166041585,0.825307392607932
"492",19.0207207207207,0.785473828512365,0.747826502123161,0.82501640892136
"493",19.0594594594595,0.78517437349705,0.747519055701631,0.824726529837866
"494",19.0981981981982,0.784875032646336,0.747210829500994,0.824437752438606
"495",19.1369369369369,0.784575805916698,0.746901826307787,0.82415007374232
"496",19.1756756756757,0.78427669326463,0.746592048970307,0.823863490706108
"497",19.2144144144144,0.783977694646639,0.746281500397819,0.823578000226221
"498",19.2531531531532,0.783678810019252,0.745970183559746,0.823293599138876
"499",19.2918918918919,0.783380039339011,0.745658101484837,0.823010284221084
"500",19.3306306306306,0.783081382562474,0.74534525726032,0.8227280521915
"501",19.3693693693694,0.782782839646216,0.745031654031037,0.822446899711279
"502",19.4081081081081,0.782484410546829,0.744717294998568,0.822166823384968
"503",19.4468468468468,0.782186095220922,0.744402183420333,0.821887819761386
"504",19.4855855855856,0.781887893625119,0.744086322608684,0.821609885334548
"505",19.5243243243243,0.781589805716062,0.743769715929979,0.821333016544576
"506",19.5630630630631,0.781291831450409,0.743452366803649,0.821057209778646
"507",19.6018018018018,0.780993970784834,0.743134278701247,0.820782461371929
"508",19.6405405405405,0.780696223676028,0.742815455145485,0.820508767608556
"509",19.6792792792793,0.780398590080698,0.742495899709265,0.820236124722593
"510",19.718018018018,0.780101069955569,0.742175616014691,0.819964528899017
"511",19.7567567567568,0.779803663257381,0.741854607732083,0.819693976274717
"512",19.7954954954955,0.779506369942891,0.741532878578967,0.81942446293949
"513",19.8342342342342,0.779209189968873,0.741210432319069,0.819155984937055
"514",19.872972972973,0.778912123292116,0.740887272761295,0.81888853826607
"515",19.9117117117117,0.778615169869427,0.740563403758707,0.818622118881159
"516",19.9504504504505,0.778318329657628,0.740238829207486,0.818356722693944
"517",19.9891891891892,0.778021602613559,0.7399135530459,0.81809234557408
"518",20.0279279279279,0.777724988694077,0.739587579253255,0.817828983350304
"519",20.0666666666667,0.777428487856052,0.739260911848851,0.817566631811479
"520",20.1054054054054,0.777132100056374,0.738933554890928,0.817305286707646
"521",20.1441441441441,0.776835825251948,0.738605512475614,0.817044943751079
"522",20.1828828828829,0.776539663399696,0.738276788735864,0.816785598617343
"523",20.2216216216216,0.776243614456554,0.737947387840401,0.816527246946353
"524",20.2603603603604,0.775947678379479,0.737617313992659,0.816269884343435
"525",20.2990990990991,0.77565185512544,0.737286571429717,0.816013506380387
"526",20.3378378378378,0.775356144651425,0.736955164421238,0.81575810859654
"527",20.3765765765766,0.775060546914437,0.736623097268413,0.815503686499821
"528",20.4153153153153,0.774765061871497,0.736290374302892,0.815250235567811
"529",20.4540540540541,0.774469689479641,0.735956999885737,0.814997751248803
"530",20.4927927927928,0.774174429695921,0.735622978406354,0.81474622896286
"531",20.5315315315315,0.773879282477406,0.735288314281449,0.814495664102866
"532",20.5702702702703,0.773584247781183,0.734953011953973,0.814246052035578
"533",20.609009009009,0.773289325564353,0.734617075892077,0.813997388102671
"534",20.6477477477477,0.772994515784034,0.734280510588072,0.813749667621779
"535",20.6864864864865,0.772699818397361,0.733943320557389,0.813502885887534
"536",20.7252252252252,0.772405233361485,0.73360551033755,0.813257038172595
"537",20.763963963964,0.772110760633573,0.733267084487139,0.813012119728675
"538",20.8027027027027,0.771816400170808,0.732928047584788,0.812768125787562
"539",20.8414414414414,0.771522151930391,0.732588404228158,0.812525051562128
"540",20.8801801801802,0.771228015869537,0.732248159032938,0.812282892247337
"541",20.9189189189189,0.77093399194548,0.731907316631846,0.812041643021242
"542",20.9576576576577,0.770640080115467,0.731565881673636,0.811801299045977
"543",20.9963963963964,0.770346280336765,0.731223858822121,0.811561855468735
"544",21.0351351351351,0.770052592566654,0.730881252755197,0.811323307422744
"545",21.0738738738739,0.769759016762432,0.730538068163881,0.811085650028227
"546",21.1126126126126,0.769465552881414,0.730194309751354,0.810848878393361
"547",21.1513513513514,0.769172200880929,0.729849982232022,0.810612987615217
"548",21.1900900900901,0.768878960718324,0.729505090330575,0.810377972780697
"549",21.2288288288288,0.768585832350962,0.729159638781068,0.810143828967456
"550",21.2675675675676,0.768292815736222,0.728813632326007,0.809910551244816
"551",21.3063063063063,0.767999910831499,0.728467075715443,0.809678134674669
"552",21.345045045045,0.767707117594205,0.728119973706088,0.809446574312366
"553",21.3837837837838,0.767414435981767,0.727772331060428,0.809215865207597
"554",21.4225225225225,0.76712186595163,0.727424152545861,0.80898600240526
"555",21.4612612612613,0.766829407461253,0.727075442933839,0.808756980946315
"556",21.5,0.766537060468114,0.726726206999023,0.808528795868629
"557",21.5387387387387,0.766244824929704,0.726376449518456,0.808301442207804
"558",21.5774774774775,0.765952700803533,0.726026175270737,0.808074914998002
"559",21.6162162162162,0.765660688047125,0.725675389035224,0.807849209272745
"560",21.654954954955,0.765368786618023,0.725324095591232,0.807624320065709
"561",21.6936936936937,0.765076996473782,0.72497229971726,0.807400242411508
"562",21.7324324324324,0.764785317571979,0.724620006190217,0.807176971346459
"563",21.7711711711712,0.7644937498702,0.724267219784674,0.806954501909334
"564",21.8099099099099,0.764202293326054,0.72391394527212,0.806732829142105
"565",21.8486486486486,0.763910947897161,0.723560187420234,0.806511948090665
"566",21.8873873873874,0.763619713541161,0.723205950992173,0.80629185380555
"567",21.9261261261261,0.763328590215707,0.722851240745871,0.806072541342631
"568",21.9648648648649,0.76303757787847,0.722496061433354,0.805854005763808
"569",22.0036036036036,0.762746676487138,0.722140417800062,0.805636242137678
"570",22.0423423423423,0.762455885999412,0.721784314584193,0.805419245540196
"571",22.0810810810811,0.762165206373012,0.721427756516059,0.805203011055321
"572",22.1198198198198,0.761874637565673,0.721070748317449,0.804987533775649
"573",22.1585585585586,0.761584179535145,0.720713294701013,0.80477280880303
"574",22.1972972972973,0.761293832239197,0.720355400369659,0.804558831249173
"575",22.236036036036,0.761003595635612,0.719997070015958,0.804345596236238
"576",22.2747747747748,0.760713469682189,0.71963830832157,0.804133098897411
"577",22.3135135135135,0.760423454336744,0.719279119956678,0.803921334377472
"578",22.3522522522523,0.760133549557108,0.718919509579438,0.80371029783334
"579",22.390990990991,0.75984375530113,0.718559481835442,0.803499984434616
"580",22.4297297297297,0.759554071526673,0.718199041357197,0.8032903893641
"581",22.4684684684685,0.759264498191616,0.71783819276361,0.803081507818305
"582",22.5072072072072,0.758975035253857,0.717476940659497,0.802873335007954
"583",22.5459459459459,0.758685682671307,0.717115289635095,0.802665866158459
"584",22.5846846846847,0.758396440401893,0.716753244265593,0.802459096510396
"585",22.6234234234234,0.758107308403562,0.716390809110677,0.802253021319962
"586",22.6621621621622,0.75781828663427,0.716027988714083,0.802047635859414
"587",22.7009009009009,0.757529375051996,0.715664787603164,0.801842935417508
"588",22.7396396396396,0.757240573614732,0.715301210288476,0.801638915299912
"589",22.7783783783784,0.756951882280486,0.714937261263369,0.801435570829616
"590",22.8171171171171,0.756663301007281,0.714572945003591,0.80123289734732
"591",22.8558558558559,0.756374829753158,0.714208265966913,0.801030890211823
"592",22.8945945945946,0.756086468476174,0.713843228592752,0.800829544800387
"593",22.9333333333333,0.755798217134399,0.71347783730182,0.800628856509093
"594",22.9720720720721,0.755510075685924,0.713112096495778,0.80042882075319
"595",23.0108108108108,0.755222044088851,0.7127460105569,0.800229432967425
"596",23.0495495495495,0.754934122301301,0.712379583847755,0.800030688606367
"597",23.0882882882883,0.75464631028141,0.712012820710894,0.799832583144712
"598",23.127027027027,0.75435860798733,0.711645725468553,0.799635112077588
"599",23.1657657657658,0.754071015377229,0.711278302422366,0.799438270920838
"600",23.2045045045045,0.753783532409291,0.710910555853089,0.799242055211297
"601",23.2432432432432,0.753496159041716,0.710542490020332,0.799046460507058
"602",23.281981981982,0.753208895232719,0.710174109162308,0.798851482387727
"603",23.3207207207207,0.752921740940533,0.709805417495584,0.798657116454664
"604",23.3594594594595,0.752634696123404,0.709436419214855,0.79846335833122
"605",23.3981981981982,0.752347760739597,0.709067118492714,0.798270203662959
"606",23.4369369369369,0.752060934747392,0.708697519479441,0.79807764811787
"607",23.4756756756757,0.751774218105083,0.7083276263028,0.797885687386572
"608",23.5144144144144,0.751487610770982,0.707957443067847,0.797694317182505
"609",23.5531531531532,0.751201112703415,0.707586973856742,0.797503533242118
"610",23.5918918918919,0.750914723860728,0.707216222728578,0.797313331325038
"611",23.6306306306306,0.750628444201276,0.706845193719216,0.797123707214239
"612",23.6693693693694,0.750342273683438,0.706473890841128,0.796934656716198
"613",23.7081081081081,0.750056212265602,0.706102318083246,0.79674617566104
"614",23.7468468468468,0.749770259906174,0.705730479410831,0.796558259902676
"615",23.7855855855856,0.749484416563579,0.705358378765337,0.796370905318937
"616",23.8243243243243,0.749198682196254,0.704986020064293,0.796184107811691
"617",23.8630630630631,0.748913056762653,0.704613407201188,0.795997863306957
"618",23.9018018018018,0.748627540221246,0.704240544045367,0.795812167755013
"619",23.9405405405405,0.748342132530519,0.703867434441932,0.79562701713049
"620",23.9792792792793,0.748056833648973,0.703494082211655,0.79544240743246
"621",24.018018018018,0.747771643535127,0.703120491150894,0.795258334684524
"622",24.0567567567568,0.747486562147513,0.702746665031521,0.79507479493488
"623",24.0954954954955,0.747201589444679,0.702372607600849,0.794891784256395
"624",24.1342342342342,0.746916725385193,0.70199832258158,0.794709298746661
"625",24.172972972973,0.746631969927633,0.701623813671746,0.794527334528051
"626",24.2117117117117,0.746347323030596,0.701249084544662,0.794345887747765
"627",24.2504504504505,0.746062784652695,0.700874138848892,0.79416495457787
"628",24.2891891891892,0.745778354752558,0.700498980208209,0.793984531215331
"629",24.3279279279279,0.745494033288828,0.700123612221569,0.793804613882044
"630",24.3666666666667,0.745209820220165,0.699748038463095,0.793625198824848
"631",24.4054054054054,0.744925715505245,0.699372262482054,0.79344628231555
"632",24.4441441441441,0.744641719102758,0.698996287802855,0.793267860650927
"633",24.4828828828829,0.744357830971411,0.69862011792504,0.793089930152732
"634",24.5216216216216,0.744074051069927,0.698243756323289,0.792912487167693
"635",24.5603603603604,0.743790379357044,0.697867206447426,0.792735528067506
"636",24.5990990990991,0.743506815791517,0.697490471722431,0.792559049248818
"637",24.6378378378378,0.743223360332114,0.69711355554846,0.792383047133216
"638",24.6765765765766,0.742940012937621,0.696736461300863,0.792207518167199
"639",24.7153153153153,0.742656773566841,0.696359192330216,0.792032458822154
"640",24.7540540540541,0.742373642178589,0.69598175196235,0.791857865594321
"641",24.7927927927928,0.742090618731698,0.695604143498391,0.791683735004761
"642",24.8315315315315,0.741807703185017,0.695226370214795,0.79151006359931
"643",24.8702702702703,0.741524895497408,0.694848435363398,0.791336847948535
"644",24.909009009009,0.741242195627754,0.694470342171465,0.791164084647687
"645",24.9477477477477,0.740959603534948,0.694092093841739,0.790991770316649
"646",24.9864864864865,0.740677119177901,0.693713693552506,0.790819901599869
"647",25.0252252252252,0.74039474251554,0.693335144457647,0.790648475166311
"648",25.063963963964,0.740112473506808,0.692956449686709,0.790477487709386
"649",25.1027027027027,0.739830312110662,0.692577612344972,0.790306935946878
"650",25.1414414414414,0.739548258286077,0.692198635513518,0.790136816620882
"651",25.1801801801802,0.739266311992041,0.691819522249308,0.789967126497723
"652",25.2189189189189,0.738984473187559,0.691440275585259,0.789797862367878
"653",25.2576576576577,0.738702741831652,0.691060898530327,0.789629021045898
"654",25.2963963963964,0.738421117883357,0.690681394069587,0.789460599370322
"655",25.3351351351351,0.738139601301724,0.690301765164326,0.789292594203589
"656",25.3738738738739,0.737858192045821,0.689922014752126,0.789125002431951
"657",25.4126126126126,0.737576890074732,0.689542145746961,0.788957820965378
"658",25.4513513513514,0.737295695347555,0.68916216103929,0.788791046737464
"659",25.4900900900901,0.737014607823404,0.688782063496154,0.788624676705332
"660",25.5288288288288,0.736733627461408,0.688401855961276,0.788458707849529
"661",25.5675675675676,0.736452754220714,0.688021541255164,0.78829313717393
"662",25.6063063063063,0.736171988060482,0.687641122175214,0.788127961705629
"663",25.645045045045,0.73589132893989,0.687260601495816,0.787963178494837
"664",25.6837837837838,0.735610776818127,0.686879981968461,0.787798784614769
"665",25.7225225225225,0.735330331654403,0.686499266321854,0.78763477716154
"666",25.7612612612613,0.735049993407941,0.686118457262024,0.787471153254047
"667",25.8,0.734769762037978,0.685737557472438,0.787307910033858
"668",25.8387387387387,0.734489637503771,0.685356569614114,0.787145044665099
"669",25.8774774774775,0.734209619764588,0.684975496325744,0.786982554334332
"670",25.9162162162162,0.733929708779714,0.684594340223803,0.786820436250442
"671",25.954954954955,0.733649904508452,0.684213103902679,0.786658687644514
"672",25.9936936936937,0.733370206910116,0.683831789934783,0.786497305769712
"673",26.0324324324324,0.733090615944039,0.683450400870684,0.786336287901156
"674",26.0711711711712,0.732811131569568,0.68306893923922,0.786175631335803
"675",26.1099099099099,0.732531753746067,0.682687407547633,0.786015333392316
"676",26.1486486486486,0.732252482432913,0.682305808281686,0.785855391410941
"677",26.1873873873874,0.7319733175895,0.681924143905799,0.785695802753381
"678",26.2261261261261,0.731694259175238,0.681542416863167,0.785536564802668
"679",26.2648648648649,0.731415307149551,0.681160629575897,0.785377674963031
"680",26.3036036036036,0.73113646147188,0.680778784445132,0.785219130659772
"681",26.3423423423423,0.730857722101681,0.680396883851183,0.78506092933913
"682",26.3810810810811,0.730579088998425,0.680014930153662,0.784903068468155
"683",26.4198198198198,0.730300562121598,0.67963292569161,0.784745545534575
"684",26.4585585585586,0.730022141430702,0.67925087278363,0.784588358046658
"685",26.4972972972973,0.729743826885256,0.678868773728022,0.784431503533091
"686",26.536036036036,0.729465618444791,0.678486630802914,0.784274979542834
"687",26.5747747747748,0.729187516068858,0.678104446266395,0.784118783644997
"688",26.6135135135135,0.728909519717017,0.677722222356654,0.783962913428696
"689",26.6522522522523,0.728631629348851,0.677339961292106,0.783807366502929
"690",26.690990990991,0.728353844923954,0.676957665271536,0.783652140496433
"691",26.7297297297297,0.728076166401933,0.676575336474226,0.783497233057548
"692",26.7684684684685,0.727798593742417,0.676192977060096,0.783342641854094
"693",26.8072072072072,0.727521126905046,0.675810589169835,0.783188364573221
"694",26.8459459459459,0.727243765849475,0.675428174925041,0.783034398921278
"695",26.8846846846847,0.726966510535377,0.675045736428353,0.782880742623686
"696",26.9234234234234,0.726689360922438,0.674663275763587,0.782727393424787
"697",26.9621621621622,0.72641231697036,0.674280794995874,0.78257434908772
"698",27.0009009009009,0.726135378638862,0.673898296171794,0.782421607394283
"699",27.0396396396396,0.725858545887677,0.673515781319512,0.782269166144791
"700",27.0783783783784,0.725581818676552,0.673133252448914,0.78211702315795
"701",27.1171171171171,0.725305196965253,0.67275071155174,0.781965176270714
"702",27.1558558558559,0.725028680713557,0.672368160601724,0.78181362333815
"703",27.1945945945946,0.72475226988126,0.671985601554725,0.78166236223331
"704",27.2333333333333,0.72447596442817,0.671603036348864,0.781511390847087
"705",27.2720720720721,0.724199764314114,0.671220466904659,0.781360707088083
"706",27.3108108108108,0.723923669498931,0.670837895125158,0.781210308882481
"707",27.3495495495496,0.723647679942478,0.670455322896074,0.781060194173899
"708",27.3882882882883,0.723371795604625,0.670072752085918,0.780910360923265
"709",27.427027027027,0.723096016445259,0.669690184546135,0.780760807108681
"710",27.4657657657658,0.722820342424281,0.669307622111236,0.780611530725288
"711",27.5045045045045,0.722544773501608,0.668925066598929,0.780462529785135
"712",27.5432432432432,0.722269309637173,0.668542519810254,0.780313802317046
"713",27.581981981982,0.721993950790923,0.668159983529712,0.780165346366489
"714",27.6207207207207,0.72171869692282,0.667777459525402,0.780017159995438
"715",27.6594594594595,0.721443547992842,0.667394949549147,0.779869241282253
"716",27.6981981981982,0.721168503960984,0.667012455336626,0.779721588321541
"717",27.7369369369369,0.720893564787253,0.666629978607504,0.779574199224025
"718",27.7756756756757,0.720618730431673,0.666247521065565,0.779427072116421
"719",27.8144144144144,0.720344000854284,0.665865084398835,0.779280205141306
"720",27.8531531531532,0.720069376015139,0.665482670279716,0.779133596456983
"721",27.8918918918919,0.719794855874307,0.665100280365112,0.778987244237361
"722",27.9306306306306,0.719520440391875,0.664717916296556,0.778841146671827
"723",27.9693693693694,0.71924612952794,0.664335579700337,0.778695301965113
"724",28.0081081081081,0.718971923242619,0.663953272187627,0.778549708337176
"725",28.0468468468468,0.718697821496042,0.663570995354605,0.77840436402307
"726",28.0855855855856,0.718423824248355,0.663188750782586,0.778259267272818
"727",28.1243243243243,0.718149931459717,0.66280654003814,0.778114416351291
"728",28.1630630630631,0.717876143090306,0.66242436467322,0.777969809538086
"729",28.2018018018018,0.717602459100311,0.662042226225283,0.777825445127397
"730",28.2405405405405,0.71732887944994,0.661660126217412,0.777681321427897
"731",28.2792792792793,0.717055404099413,0.661278066158442,0.777537436762614
"732",28.318018018018,0.716782033008969,0.660896047543073,0.777393789468813
"733",28.3567567567568,0.716508766138857,0.660514071851999,0.777250377897869
"734",28.3954954954955,0.716235603449345,0.660132140552024,0.777107200415157
"735",28.4342342342342,0.715962544900716,0.659750255096176,0.776964255399922
"736",28.472972972973,0.715689590453265,0.659368416923837,0.776821541245168
"737",28.5117117117117,0.715416740067306,0.65898662746085,0.776679056357542
"738",28.5504504504505,0.715143993703167,0.658604888119638,0.776536799157208
"739",28.5891891891892,0.714871351321189,0.658223200299325,0.776394768077741
"740",28.6279279279279,0.71459881288173,0.657841565385845,0.776252961566003
"741",28.6666666666667,0.714326378345164,0.657459984752063,0.776111378082036
"742",28.7054054054054,0.714054047671878,0.657078459757882,0.775970016098943
"743",28.7441441441441,0.713781820822275,0.656696991750361,0.775828874102776
"744",28.7828828828829,0.713509697756773,0.656315582063827,0.775687950592422
"745",28.8216216216216,0.713237678435807,0.655934232019983,0.775547244079497
"746",28.8603603603604,0.712965762819823,0.655552942928023,0.77540675308823
"747",28.8990990990991,0.712693950869284,0.655171716084741,0.77526647615535
"748",28.9378378378378,0.712422242544672,0.654790552774637,0.775126411829988
"749",28.9765765765766,0.712150637806477,0.654409454270032,0.774986558673555
"750",29.0153153153153,0.711879136615208,0.65402842183117,0.774846915259643
"751",29.0540540540541,0.711607738931391,0.653647456706327,0.774707480173914
"752",29.0927927927928,0.711336444715562,0.653266560131918,0.774568252013998
"753",29.1315315315315,0.711065253928277,0.6528857333326,0.774429229389378
"754",29.1702702702703,0.710794166530103,0.652504977521382,0.774290410921298
"755",29.209009009009,0.710523182481625,0.652124293899722,0.774151795242651
"756",29.2477477477477,0.71025230174344,0.651743683657636,0.774013380997872
"757",29.2864864864865,0.709981524276164,0.651363147973794,0.773875166842852
"758",29.3252252252252,0.709710850040425,0.650982688015632,0.773737151444814
"759",29.363963963964,0.709440278996867,0.650602304939439,0.773599333482229
"760",29.4027027027027,0.709169811106149,0.65022199989047,0.773461711644712
"761",29.4414414414414,0.708899446328944,0.649841774003036,0.773324284632917
"762",29.4801801801802,0.708629184625942,0.649461628400608,0.773187051158444
"763",29.5189189189189,0.708359025957846,0.649081564195912,0.77305000994374
"764",29.5576576576577,0.708088970285376,0.648701582491028,0.772913159722003
"765",29.5963963963964,0.707819017569264,0.648321684377483,0.772776499237081
"766",29.6351351351351,0.707549167770261,0.647941870936349,0.772640027243383
"767",29.6738738738739,0.707279420849129,0.647562143238337,0.77250374250578
"768",29.7126126126126,0.707009776766647,0.647182502343893,0.772367643799512
"769",29.7513513513514,0.70674023548361,0.646802949303285,0.772231729910097
"770",29.7900900900901,0.706470796960825,0.646423485156703,0.772095999633234
"771",29.8288288288288,0.706201461159116,0.646044110934346,0.771960451774714
"772",29.8675675675676,0.705932228039322,0.645664827656511,0.771825085150333
"773",29.9063063063063,0.705663097562297,0.645285636333691,0.771689898585794
"774",29.945045045045,0.705394069688907,0.644906537966656,0.77155489091662
"775",29.9837837837838,0.705125144380037,0.644527533546544,0.771420060988074
"776",30.0225225225225,0.704856321596585,0.644148624054954,0.771285407655057
"777",30.0612612612613,0.704587601299464,0.643769810464025,0.771150929782027
"778",30.1,0.704318983449602,0.643391093736527,0.771016626242922
"779",30.1387387387387,0.704050468007942,0.643012474825948,0.770882495921055
"780",30.1774774774775,0.70378205493544,0.642633954676575,0.770748537709045
"781",30.2162162162162,0.703513744193072,0.642255534223581,0.770614750508728
"782",30.254954954955,0.703245535741824,0.641877214393107,0.770481133231071
"783",30.2936936936937,0.702977429542696,0.641498996102346,0.770347684796088
"784",30.3324324324324,0.70270942555671,0.641120880259623,0.770214404132767
"785",30.3711711711712,0.702441523744894,0.64074286776448,0.770081290178976
"786",30.4099099099099,0.702173724068297,0.640364959507752,0.769948341881395
"787",30.4486486486486,0.701906026487981,0.639987156371651,0.769815558195426
"788",30.4873873873874,0.701638430965021,0.639609459229843,0.769682938085113
"789",30.5261261261261,0.70137093746051,0.639231868947526,0.769550480523079
"790",30.5648648648649,0.701103545935555,0.638854386381511,0.769418184490428
"791",30.6036036036036,0.700836256351275,0.638477012380294,0.769286048976677
"792",30.6423423423423,0.700569068668807,0.638099747784138,0.769154072979685
"793",30.6810810810811,0.700301982849303,0.637722593425144,0.769022255505568
"794",30.7198198198198,0.700034998853927,0.637345550127332,0.768890595568624
"795",30.7585585585586,0.69976811664386,0.636968618706707,0.768759092191268
"796",30.7972972972973,0.699501336180298,0.636591799971341,0.76862774440395
"797",30.836036036036,0.69923465742445,0.636215094721441,0.768496551245077
"798",30.8747747747748,0.69896808033754,0.635838503749423,0.768365511760956
"799",30.9135135135135,0.698701604880811,0.635462027839984,0.768234625005715
"800",30.9522522522523,0.698435231015514,0.635085667770174,0.768103890041217
"801",30.990990990991,0.698168958702919,0.634709424309464,0.767973305937015
